mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
mean_d2 = 17.456150,  	 std_d2 = 47.475976,	 error_d2 = 32.347032
mean_d3 = 20.848229,  	 std_d3 = 96.623757,	 error_d3 = 64.375338
mean_d4 = 7.803038,  	 std_d4 = 52.076081,	 error_d4 = 30.631525
mean_d = 1.667165,  	 std_d = 16.841763,	 error_d = 8.529076
Fitting Error rate 1 = 0.000000
Fitting Error rate 2 = 0.000000
Fitting Error rate 3 = 0.000000
Fitting Error rate 4 = 0.000000
Option = 2: cost = 18.749869, meanCost = 58.376054, dp = -18.749869
bestOpt = 2: minCost = 18.749869, minMeanCost = 58.376054, bestOff = -18.749869
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 99.036091, meanCost = 60.145900, dp = -20.519715
Option = 4: cost = 226.975323, meanCost = 102.792311, dp = -63.166125
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 26.280202, dp = 13.345984
Option = 3: cost = 41.775424, meanCost = 36.656407, dp = 2.969778
Option = 4: cost = 111.638489, meanCost = 64.346700, dp = -24.720514
bestOpt = 2: minCost = 41.775424, minMeanCost = 26.280202, bestOff = 13.345984
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 73.956229, meanCost = 51.785946, dp = -12.159761
Option = 3: cost = 43.114925, meanCost = 40.965686, dp = -1.339501
Option = 4: cost = 86.284852, meanCost = 55.895487, dp = -16.269302
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 80.905000, meanCost = 54.102203, dp = -14.476018
Option = 3: cost = 41.775424, meanCost = 28.095008, dp = 11.531177
Option = 4: cost = 85.059672, meanCost = 55.487094, dp = -15.860909
bestOpt = 3: minCost = 41.775424, minMeanCost = 28.095008, bestOff = 11.531177
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 64.462184, meanCost = 48.621264, dp = -8.995079
Option = 4: cost = 57.207925, meanCost = 46.203178, dp = -6.576993
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 56.773270, meanCost = 24.628340, dp = 14.997846
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 111.697594, meanCost = 64.366401, dp = -24.740216
Option = 4: cost = 80.158563, meanCost = 53.853391, dp = -14.227206
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 55.390438, meanCost = 26.011172, dp = 13.615014
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 72.625027, meanCost = 51.342212, dp = -11.716027
Option = 4: cost = 87.517256, meanCost = 56.306289, dp = -16.680103
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.165824, meanCost = 39.792009, dp = -0.165824
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 113.687239, meanCost = 65.029616, dp = -25.403431
Option = 4: cost = 225.030621, meanCost = 102.144077, dp = -62.517891
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 111.436661, meanCost = 64.279423, dp = -24.653238
Option = 4: cost = 70.267351, meanCost = 50.556320, dp = -10.930135
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 87.642397, meanCost = 56.348002, dp = -16.721817
Option = 4: cost = 47.831636, meanCost = 43.077748, dp = -3.451563
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 42.755873, meanCost = 40.606634, dp = -0.980449
Option = 3: cost = 102.526266, meanCost = 61.309292, dp = -21.683107
Option = 4: cost = 95.402818, meanCost = 58.934809, dp = -19.308624
bestOpt = 2: minCost = 42.755873, minMeanCost = 40.606634, bestOff = -0.980449
Option = 4: cost = 20.631227, meanCost = 62.406651, dp = -22.780466
bestOpt = 4: minCost = 20.631227, minMeanCost = 62.406651, bestOff = -22.780466
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 1.088087, meanCost = 38.538098, dp = 1.088087
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 78.179952, meanCost = 53.193854, dp = -13.567669
Option = 4: cost = 122.620509, meanCost = 68.007373, dp = -28.381188
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 52.399418, meanCost = 44.600342, dp = -4.974157
Option = 3: cost = 85.264450, meanCost = 55.555353, dp = -15.929168
Option = 4: cost = 55.309229, meanCost = 45.570279, dp = -5.944094
bestOpt = 2: minCost = 52.399418, minMeanCost = 44.600342, bestOff = -4.974157
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 52.523782, meanCost = 28.877827, dp = 10.748358
Option = 4: cost = 44.662002, meanCost = 42.021204, dp = -2.395018
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 111.206298, meanCost = 64.202636, dp = -24.576450
Option = 4: cost = 55.993868, meanCost = 45.798492, dp = -6.172307
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 63.966147, meanCost = 48.455919, dp = -8.829733
Option = 4: cost = 41.892424, meanCost = 39.743185, dp = -0.117000
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 45.346930, meanCost = 63.374270, dp = -23.748084
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 121.078398, meanCost = 67.493336, dp = -27.867151
Option = 4: cost = 216.272783, meanCost = 99.224797, dp = -59.598612
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 9.110978, meanCost = 30.515208, dp = 9.110978
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 55.919771, meanCost = 25.481838, dp = 14.144347
Option = 4: cost = 54.485608, meanCost = 45.295739, dp = -5.669554
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 50.261447, meanCost = 65.831528, dp = -26.205343
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.005153, meanCost = 39.631338, dp = -0.005153
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 111.801702, meanCost = 64.401104, dp = -24.774918
Option = 4: cost = 55.397283, meanCost = 45.599631, dp = -5.973446
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 9.980600, meanCost = 49.606785, dp = -9.980600
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 83.664271, meanCost = 62.719847, dp = -23.093662
Option = 3: cost = 65.806596, meanCost = 15.595013, dp = 24.031172
Option = 4: cost = 69.061442, meanCost = 12.340167, dp = 27.286018
bestOpt = 3: minCost = 65.806596, minMeanCost = 15.595013, bestOff = 24.031172
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 97.551360, meanCost = 59.650990, dp = -20.024804
Option = 4: cost = 67.673912, meanCost = 49.691841, dp = -10.065655
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 109.296216, meanCost = 63.565942, dp = -23.939756
Option = 4: cost = 263.557088, meanCost = 114.986232, dp = -75.360047
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 62.115701, meanCost = 47.839103, dp = -8.212918
Option = 4: cost = 69.478007, meanCost = 11.923602, dp = 27.702583
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 56.071320, meanCost = 45.824310, dp = -6.198124
Option = 3: cost = 74.129625, meanCost = 51.843745, dp = -12.217560
Option = 4: cost = 80.875991, meanCost = 54.092533, dp = -14.466348
bestOpt = 2: minCost = 56.071320, minMeanCost = 45.824310, bestOff = -6.198124
